CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Iraq,IRQ,Arable land (hectares),AG.LND.ARBL.HA,2009,3650000.0
Iraq,IRQ,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,2009,9.058154922
Iraq,IRQ,"Armed forces personnel, total",MS.MIL.TOTL.P1,2009,659395.0
Iraq,IRQ,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,2009,402000000.0
Iraq,IRQ,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,2009,1.14991215537
Iraq,IRQ,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,2009,141.223431512
Iraq,IRQ,Battle-related deaths (number of people),VC.BTL.DETH,2009,1043.0
Iraq,IRQ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,2009,32.731
Iraq,IRQ,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,2009,35.8160599685
Iraq,IRQ,Broad money (current LCU),FM.LBL.BMNY.CN,2009,4.6791247e+13
Iraq,IRQ,Broad money growth (annual %),FM.LBL.BMNY.ZG,2009,26.703991944
Iraq,IRQ,Broad money to total reserves ratio,FM.LBL.BMNY.IR.ZS,2009,0.902101353661
Iraq,IRQ,Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ,2009,4.0
Iraq,IRQ,Cereal production (metric tons),AG.PRD.CREL.MT,2009,2650113.0
Iraq,IRQ,Cereal yield (kg per hectare),AG.YLD.CREL.KG,2009,1774.532
Iraq,IRQ,Changes in inventories (current LCU),NE.GDI.STKB.CN,2009,1.2870469e+12
Iraq,IRQ,Changes in inventories (current US$),NE.GDI.STKB.CD,2009,1100040085.47
Iraq,IRQ,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2009,400000.0
Iraq,IRQ,Chemicals (% of value added in manufacturing),NV.MNF.CHEM.ZS.UN,2009,4.42991987233
Iraq,IRQ,Claims on central government (annual growth as % of broad money),FM.AST.CGOV.ZG.M3,2009,33.6372261626
Iraq,IRQ,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,2009,-13.5474865479
Iraq,IRQ,Claims on other sectors of the domestic economy (% of GDP),FS.AST.DOMO.GD.ZS,2009,3.93230798409
Iraq,IRQ,Claims on other sectors of the domestic economy (annual growth as % of broad money),FM.AST.DOMO.ZG.M3,2009,1.9885037402
Iraq,IRQ,Claims on private sector (annual growth as % of broad money),FM.AST.PRVT.ZG.M3,2009,1.9628413822
Iraq,IRQ,CO2 emissions (kg per 2005 US$ of GDP),EN.ATM.CO2E.KD.GD,2009,1.67093885901
Iraq,IRQ,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,2009,0.283657060282
Iraq,IRQ,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,2009,0.293049493514
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,2009,104296.814
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2009,3.47996689026
Iraq,IRQ,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,2009,51.1762738321
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,2009,16.0255959497
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,2009,16714.186
Iraq,IRQ,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,2009,67.8609099219
Iraq,IRQ,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,2009,70776.767
Iraq,IRQ,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,2009,8.13914594715
Iraq,IRQ,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,2009,0.0
Iraq,IRQ,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,2009,11.2164120861
Iraq,IRQ,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2009,0.0
Iraq,IRQ,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,2009,0.0
Iraq,IRQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,2009,29.4793176497
Iraq,IRQ,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,2009,3.14174236474
Iraq,IRQ,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,2009,0.0
Iraq,IRQ,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,2009,0.0791273340688
Iraq,IRQ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2009,4.59964862149
Iraq,IRQ,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,2009,1730000000.0
Iraq,IRQ,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,2009,8426000000.0
Iraq,IRQ,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,2009,24.1770766846
Iraq,IRQ,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,2009,2.79454870316
Iraq,IRQ,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,2009,3.86705202312
Iraq,IRQ,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,2009,1.21291241396
Iraq,IRQ,Consumer price index (2010 = 100),FP.CPI.TOTL,2009,97.2027505174
Iraq,IRQ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2009,70.0
Iraq,IRQ,Cost to export (US$ per container),IC.EXP.COST.CD,2009,3900.0
Iraq,IRQ,Cost to import (US$ per container),IC.IMP.COST.CD,2009,3900.0
Iraq,IRQ,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,2009,89.34
Iraq,IRQ,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2009,-1.01064961357
Iraq,IRQ,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,2009,-1128500000.0
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2009,5.52
Iraq,IRQ,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,2009,1170.0
Iraq,IRQ,Deposit interest rate (%),FR.INR.DPST,2009,7.81916666667
Iraq,IRQ,Depth of the food deficit (kilocalories per person per day),SN.ITK.DFCT,2009,215.0
Iraq,IRQ,Distance to frontier score (0=lowest performance to 100=frontier),IC.BUS.DFRN.XQ,2009,49.04
Iraq,IRQ,Documents to export (number),IC.EXP.DOCS,2009,10.0
Iraq,IRQ,Documents to import (number),IC.IMP.DOCS,2009,10.0
Iraq,IRQ,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2009,-9.61517856386
Iraq,IRQ,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,2009,3.77873014813
Iraq,IRQ,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2009,3.7778093195
Iraq,IRQ,"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",EN.CLC.MDAT.ZS,2009,0.0148379593241
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2009,1093.30353172
Iraq,IRQ,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,2009,40.3995000767
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2009,0.0
Iraq,IRQ,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2009,7.07566820883
Iraq,IRQ,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2009,56.925471967
Iraq,IRQ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2009,0.0
Iraq,IRQ,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,2009,13.6031749512
Iraq,IRQ,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,2009,70.5286469182
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2009,0.0
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,2009,0.0
Iraq,IRQ,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,2009,11.0
Iraq,IRQ,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,2009,59.9000015259
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,2009,35.5
Iraq,IRQ,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,2009,3.59999990463
Iraq,IRQ,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,2009,34.7000007629
Iraq,IRQ,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,2009,19.6000003815
Iraq,IRQ,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,2009,-272.443806504
Iraq,IRQ,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,2009,3.76323605389
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2009,1107.65507997
Iraq,IRQ,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,2009,90.28654401
Iraq,IRQ,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,2009,205.734254171
Iraq,IRQ,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,2009,94.1532359451
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2009,39.4001102563
Iraq,IRQ,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2009,41622700000.0
Iraq,IRQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,2009,5.1473565e+13
Iraq,IRQ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2009,43994500000.0
Iraq,IRQ,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2009,45034900000.0
Iraq,IRQ,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,2009,0.112841693673
Iraq,IRQ,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,2009,1.4742e+11
Iraq,IRQ,External balance on goods and services (current US$),NE.RSB.GNFS.CD,2009,126000000.0
Iraq,IRQ,External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS,2009,1.53440518
Iraq,IRQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2009,4.276
Iraq,IRQ,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,2009,187.358731058
Iraq,IRQ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2009,72.4898630137
Iraq,IRQ,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,2009,88.5905205519
Iraq,IRQ,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,2009,1.157374913e+14
Iraq,IRQ,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,2009,98920932735.0
Iraq,IRQ,Fixed broadband subscriptions,IT.NET.BBND,2009,121.0
Iraq,IRQ,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2009,0.[phone]
Iraq,IRQ,Fixed telephone subscriptions,IT.MLT.MAIN,2009,1650136.0
Iraq,IRQ,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2009,5.47069294606
Iraq,IRQ,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,2009,0.0305094214179
Iraq,IRQ,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,2009,91.91
Iraq,IRQ,"Food, beverages and tobacco (% of value added in manufacturing)",NV.MNF.FBTO.ZS.UN,2009,17.0151272847
Iraq,IRQ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2009,-1526400000.0
Iraq,IRQ,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2009,1.43138792855
Iraq,IRQ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2009,1598300000.0
Iraq,IRQ,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS,2009,0.0643914109134
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,2009,1.89952109044
Iraq,IRQ,Forest area (sq. km),AG.LND.FRST.K2,2009,8250.0
Iraq,IRQ,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,2009,0.0112572258562
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2009,97.6380514879
Iraq,IRQ,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2009,98.6173550497
Iraq,IRQ,GDP (constant LCU),NY.GDP.MKTP.KN,2009,1.247028479e+14
Iraq,IRQ,GDP (current LCU),NY.GDP.MKTP.CN,2009,1.306432004e+14
Iraq,IRQ,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,2009,62418091145.5
Iraq,IRQ,GDP at market prices (current US$),NY.GDP.MKTP.CD,2009,1.11660855043e+11
Iraq,IRQ,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,2009,104.763606125
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2009,3.37929909443
Iraq,IRQ,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,2009,2082.64166669
Iraq,IRQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2009,4160834.49886
Iraq,IRQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,2009,4359040.26588
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,2009,3725.67544092
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,0.594612196779
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2009,12268.2188372
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2009,11875.0141777
Iraq,IRQ,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,2009,8526.0
Iraq,IRQ,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,2009,11.0758475802
Iraq,IRQ,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,2009,10.7208592209
Iraq,IRQ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2009,3.67686296602e+11
Iraq,IRQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2009,3.55901703665e+11
Iraq,IRQ,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,2009,21.0632927054
Iraq,IRQ,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,2009,2.75177597e+13
Iraq,IRQ,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,2009,23519452735.0
Iraq,IRQ,GNI (current LCU),NY.GNP.MKTP.CN,2009,1.342644674e+14
Iraq,IRQ,GNI (current US$),NY.GNP.MKTP.CD,2009,1.14755955043e+11
Iraq,IRQ,GNI per capita (current LCU),NY.GNP.PCAP.CN,2009,4479867.43957
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,4020.0
Iraq,IRQ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2009,12200.0
Iraq,IRQ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2009,1.20478961289e+11
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2009,3.65766856163e+11
Iraq,IRQ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2009,39429300000.0
Iraq,IRQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2009,35284800000.0
Iraq,IRQ,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,2009,2601510000.0
Iraq,IRQ,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2009,11.2966377544
Iraq,IRQ,Gross capital formation (current LCU),NE.GDI.TOTL.CN,2009,1.47582891e+13
Iraq,IRQ,Gross capital formation (current US$),NE.GDI.TOTL.CD,2009,12613922307.7
Iraq,IRQ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,2009,11.4094794481
Iraq,IRQ,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,2009,1.49057091e+13
Iraq,IRQ,Gross domestic savings (current US$),NY.GDS.TOTL.CD,2009,12739922307.7
Iraq,IRQ,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,2009,10.311475958
Iraq,IRQ,Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN,2009,1.34712422e+13
Iraq,IRQ,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,2009,11513882222.2
Iraq,IRQ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,2009,99.8871583063
Iraq,IRQ,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,2009,1.304957804e+14
Iraq,IRQ,Gross national expenditure (current US$),NE.DAB.TOTL.CD,2009,1.11534855043e+11
Iraq,IRQ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2009,12.3916499676
Iraq,IRQ,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,2009,12.0574329258
Iraq,IRQ,Gross savings (current LCU),NY.GNS.ICTR.CN,2009,1.61888481e+13
Iraq,IRQ,Gross savings (current US$),NY.GNS.ICTR.CD,2009,13836622307.7
Iraq,IRQ,Health expenditure per capita (current US$),SH.XPD.PCAP,2009,145.82335768
Iraq,IRQ,"Health expenditure per capita, PPP (constant 2011 international $)",SH.XPD.PCAP.PP.KD,2009,467.38931915
Iraq,IRQ,"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS,2009,1.19663538529
Iraq,IRQ,"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,2009,3.45308147471
Iraq,IRQ,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,2009,4.96856982
Iraq,IRQ,"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,2009,74.26433864
Iraq,IRQ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,2009,4.64971686
Iraq,IRQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2009,1.3
Iraq,IRQ,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,2009,67.5272278464
Iraq,IRQ,"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN,2009,8.82197316e+13
Iraq,IRQ,"Household final consumption expenditure, etc. (current US$)",NE.CON.PETC.CD,2009,75401480000.0
Iraq,IRQ,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2009,2.89960791465
Iraq,IRQ,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,2009,63600000.0
Iraq,IRQ,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,2009,78.0
Iraq,IRQ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2009,81.0
Iraq,IRQ,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,2009,290.968962907
Iraq,IRQ,Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD,2009,197.913036529
Iraq,IRQ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2009,39.2872685627
Iraq,IRQ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2009,43847900000.0
Iraq,IRQ,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2009,5.1326145e+13
Iraq,IRQ,Imports of goods and services (current US$),NE.IMP.GNFS.CD,2009,43868500000.0
Iraq,IRQ,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2009,44165000000.0
Iraq,IRQ,Improved sanitation facilities (% of population with access),SH.STA.ACSN,2009,82.5
Iraq,IRQ,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,2009,75.7
Iraq,IRQ,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,2009,85.5
Iraq,IRQ,Improved water source (% of population with access),SH.H2O.SAFE.ZS,2009,84.7
Iraq,IRQ,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,2009,63.6
Iraq,IRQ,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,2009,94.1
Iraq,IRQ,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2009,46.0
Iraq,IRQ,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,2009,2.86311446618
Iraq,IRQ,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,2009,41631475523.9
Iraq,IRQ,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,2009,7.74119975e+13
Iraq,IRQ,"Industry, value added (current LCU)",NV.IND.TOTL.CN,2009,6.79211287e+13
Iraq,IRQ,"Industry, value added (current US$)",NV.IND.TOTL.CD,2009,58052246752.1
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2009,6.87361547213
Iraq,IRQ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2009,-19.5212005137
Iraq,IRQ,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,2009,0.21387283237
Iraq,IRQ,Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT,2009,29.639211963
Iraq,IRQ,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2009,0.168687881827
Iraq,IRQ,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2009,29.1646716726
Iraq,IRQ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2009,8.14900302849
Iraq,IRQ,"Interest rate spread (lending rate minus deposit rate, %)",FR.INR.LNDP,2009,7.80916666667
Iraq,IRQ,"Internally displaced persons (number, high estimate)",VC.IDP.TOTL.HE,2009,2764000.0
Iraq,IRQ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2009,2.7846259456
Iraq,IRQ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,2009,1221000000.0
Iraq,IRQ,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,2009,14000000.0
Iraq,IRQ,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,2009,1207000000.0
Iraq,IRQ,"International tourism, number of arrivals",ST.INT.ARVL,2009,1262000.0
Iraq,IRQ,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,2009,3.4404303421
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2009,1432000000.0
Iraq,IRQ,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,2009,27000000.0
Iraq,IRQ,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,2009,1405000000.0
Iraq,IRQ,Internet users (per 100 people),IT.NET.USER.P2,2009,1.06
Iraq,IRQ,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,2009,480000000.0
Iraq,IRQ,Investment in telecoms with private participation (current US$),IE.PPI.TELE.CD,2009,447000000.0
Iraq,IRQ,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,2009,8.10000038147
Iraq,IRQ,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,2009,48.5999984741
Iraq,IRQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,2009,28.8999996185
